Term	ID	MatchScore	Ontology
Acinar Cell Carcinoma	DOID:3025	10	DOID
Acinar Cell Carcinoma	MONDO:0004965	10	MONDO
Acinar Cell Carcinoma	NCIT:C3768	10	NCIT
Acinic Cell Carcinoma	DOID:3025	8	DOID
Acinic Cell Carcinoma	MONDO:0004965	8	MONDO
Acinic Cell Carcinoma	NCIT:C3768	8	NCIT
Acoustic Neuroma	DOID:12689	10	DOID
Acoustic Neuroma	MONDO:0001569	10	MONDO
Acoustic Neuroma	NCIT:C3276	8	NCIT
Acquired melanocytic nevus	no_match	n/a	none
Acral Lentiginous Melanoma	DOID:6367	10	DOID
Acral Lentiginous Melanoma	MONDO:0003865	10	MONDO
Acute Leukemia of Unspecified Cell Type	no_match	n/a	none
Acute Leukemia	DOID:12603	10	DOID
Acute Leukemia	MONDO:0010643	10	MONDO
Acute Leukemia	NCIT:C9300	10	NCIT
Acute Lymphocytic Leukemia	DOID:9952	10	DOID
Acute Lymphocytic Leukemia	MONDO:0004967	8	MONDO
Acute Lymphocytic Leukemia	NCIT:C3167	8	NCIT
Acute Myeloid Leukemia	DOID:9119	10	DOID
Acute Myeloid Leukemia	MONDO:0018874	10	MONDO
Acute Myeloid Leukemia	NCIT:C3171	10	NCIT
Acute Promyelocytic Leukemia	DOID:0060318	10	DOID
Acute Promyelocytic Leukemia	MONDO:0012883	10	MONDO
Acute Promyelocytic Leukemia	NCIT:C3182	8	NCIT
Acute lymphoblastic leukemia	DOID:9952	8	DOID
Acute lymphoblastic leukemia	MONDO:0004967	10	MONDO
Acute lymphoblastic leukemia	NCIT:C3167	10	NCIT
Acute myeloid leukemia	DOID:9119	10	DOID
Acute myeloid leukemia	MONDO:0018874	10	MONDO
Acute myeloid leukemia	NCIT:C3171	10	NCIT
Acute myeloid leukemia;Acute lymphoblastic leukemia;Myelodisplasic syndrome	no_match	n/a	none
Acute myeloid leukemia;Cervix;Ovary	no_match	n/a	none
Acute myeloid leukemia;Lung adenocarcinoma;Acute lymphoblastic leukemia	no_match	n/a	none
Acute myeloid leukemia;Myelodisplasic proliferative syndrome	no_match	n/a	none
Acute promyelocytic leukemia	DOID:0060318	10	DOID
Acute promyelocytic leukemia	MONDO:0012883	10	MONDO
Acute promyelocytic leukemia	NCIT:C3182	8	NCIT
Adenocarcinoma of large intestine	DOID:0050913	10	DOID
Adenocarcinoma of large intestine	MONDO:0005008	8	MONDO
Adenocarcinoma of large intestine	NCIT:C5105	8	NCIT
Adenocarcinoma of lung	DOID:3910	10	DOID
Adenocarcinoma of lung	MONDO:0005061	10	MONDO
Adenocarcinoma of lung	NCIT:C3512	10	NCIT
Adenocarcinoma of lung	DOID:3910	10	DOID
Adenocarcinoma of lung	MONDO:0005061	10	MONDO
Adenocarcinoma of lung	NCIT:C3512	10	NCIT
Adenocarcinoma	DOID:299	10	DOID
Adenocarcinoma	MONDO:0004970	10	MONDO
Adenocarcinoma	NCIT:C2852	10	NCIT
Adenoid Cystic Carcinoma	DOID:0080202	10	DOID
Adenoid Cystic Carcinoma	MONDO:0004971	10	MONDO
Adenoid Cystic Carcinoma	NCIT:C2970	10	NCIT
Adenoid cystic carcinoma	DOID:0080202	10	DOID
Adenoid cystic carcinoma	MONDO:0004971	10	MONDO
Adenoid cystic carcinoma	NCIT:C2970	10	NCIT
Adenosarcoma	DOID:1974	10	DOID
Adenosarcoma	MONDO:0005636	10	MONDO
Adenosarcoma	NCIT:C9474	10	NCIT
Adrenal Gland Pheochromocytoma	DOID:0050892	10	DOID
Adrenal Gland Pheochromocytoma	MONDO:0004974	10	MONDO
Adrenal Gland Pheochromocytoma	NCIT:C3326	10	NCIT
Adrenal adenoma	DOID:656	10	DOID
Adrenal adenoma	MONDO:0003924	8	MONDO
Adrenal adenoma	NCIT:C9003	8	NCIT
Adrenocortical Carcinoma	DOID:3948	10	DOID
Adrenocortical Carcinoma	MONDO:0006639	8	MONDO
Adrenocortical Carcinoma	NCIT:C9325	8	NCIT
Adult B-Lymphoblastic Leukemia	DOID:0060592	8	DOID
Adult B-Lymphoblastic Leukemia	MONDO:0000814	8	MONDO
Adult T-cell Leukemia	DOID:0050523	10	DOID
Adult T-cell Leukemia	MONDO:0019471	8	MONDO
Advanced Solid Tumor	no_match	n/a	none
All Solid Tumors	NCIT:C9292	9	NCIT
All Tumors	DOID:14566	7	DOID
All Tumors	MONDO:0005070	8	MONDO
All Tumors	NCIT:C3262	9	NCIT
Alveolar Rhabdomyosarcoma	DOID:4051	10	DOID
Alveolar Rhabdomyosarcoma	MONDO:0009994	10	MONDO
Alveolar Rhabdomyosarcoma	NCIT:C3749	10	NCIT
Ameloblastic Tumor	no_match	n/a	none
Anaplastic Large Cell Lymphoma	DOID:0050744	10	DOID
Anaplastic Large Cell Lymphoma	MONDO:0020325	10	MONDO
Anaplastic Large Cell Lymphoma	NCIT:C3720	10	NCIT
Anaplastic Oligodendroglioma	MONDO:0016696	10	MONDO
Anaplastic Oligodendroglioma	NCIT:C4326	10	NCIT
Anaplastic Thyroid Cancer	MONDO:0006468	8	MONDO
Anaplastic Thyroid Cancer	NCIT:C3878	8	NCIT
Anaplastic Thyroid Carcinoma	DOID:0080522	8	DOID
Anaplastic Thyroid Carcinoma	MONDO:0006468	8	MONDO
Anaplastic Thyroid Carcinoma	NCIT:C3878	8	NCIT
Anemia	DOID:2355	10	DOID
Anemia	MONDO:0002280	10	MONDO
Anemia	NCIT:C2869	10	NCIT
Angioimmunoblastic T-Cell Lymphoma	DOID:0111147	10	DOID
Angioimmunoblastic T-Cell Lymphoma	MONDO:0004977	10	MONDO
Angioimmunoblastic T-Cell Lymphoma	NCIT:C7528	10	NCIT
Angiomatoid Fibrous Histiocytoma	MONDO:0012809	8	MONDO
Angiomatoid Fibrous Histiocytoma	NCIT:C6494	10	NCIT
Angiomatosis	MONDO:0024461	10	MONDO
Angiomyolipoma	DOID:3314	10	DOID
Angiomyolipoma	MONDO:0002603	10	MONDO
Angiosarcoma	DOID:0001816	10	DOID
Angiosarcoma	MONDO:0016982	10	MONDO
Angiosarcoma	NCIT:C3088	10	NCIT
Angiosarcoma;Renal	no_match	n/a	none
Any cancer type	no_match	n/a	none
Astrocytoma	DOID:3069	10	DOID
Astrocytoma	MONDO:0019781	8	MONDO
Astrocytoma	NCIT:C60781	10	NCIT
Astrocytoma	DOID:3069	10	DOID
Astrocytoma	MONDO:0019781	8	MONDO
Astrocytoma	NCIT:C60781	10	NCIT
Astrocytoma	DOID:3069	10	DOID
Astrocytoma	MONDO:0019781	8	MONDO
Astrocytoma	NCIT:C60781	10	NCIT
Astrocytoma	DOID:3069	10	DOID
Astrocytoma	MONDO:0019781	8	MONDO
Astrocytoma	NCIT:C60781	10	NCIT
Astrocytoma	DOID:3069	10	DOID
Astrocytoma	MONDO:0019781	8	MONDO
Astrocytoma	NCIT:C60781	10	NCIT
Atypical Chronic Myeloid Leukemia	DOID:0060597	10	DOID
Atypical Chronic Myeloid Leukemia	MONDO:0020312	10	MONDO
Atypical Chronic Myeloid Leukemia	NCIT:C3519	8	NCIT
Atypical chronic myeloid leukemia	DOID:0060597	10	DOID
Atypical chronic myeloid leukemia	MONDO:0020312	10	MONDO
Atypical chronic myeloid leukemia	NCIT:C3519	8	NCIT
B Lymphoblastic Leukemia/Lymphoma	DOID:0060058	5	DOID
B Lymphoblastic Leukemia/Lymphoma	MONDO:0004947	8	MONDO
B Lymphoblastic Leukemia/Lymphoma	NCIT:C8936	10	NCIT
B cell lymphoma	no_match	n/a	none
B-Lymphoblastic Leukemia/Lymphoma with t(9;22)(q34.1;q11.2);BCR-ABL1	no_match	n/a	none
B-cell childhood acute lymphoblastic leukemia	DOID:0080146	10	DOID
B-cell childhood acute lymphoblastic leukemia	MONDO:0000872	10	MONDO
B-cell childhood acute lymphoblastic leukemia	NCIT:C9140	8	NCIT
B-cell lymphoma	DOID:707	10	DOID
B-cell lymphoma	MONDO:0015759	8	MONDO
B-cell lymphoma	NCIT:C3457	8	NCIT
BLCA	MONDO:0005611	4	MONDO
BREAST-OVARIAN CANCER	no_match	n/a	none
BREAST-OVARIAN CANCER	no_match	n/a	none
Barrett's Adenocarcinoma	DOID:7941	10	DOID
Barrett's Adenocarcinoma	MONDO:0004405	10	MONDO
Barrett's Adenocarcinoma	NCIT:C7027	10	NCIT
Basal Cell Carcinoma	DOID:2513	10	DOID
Basal Cell Carcinoma	MONDO:0005341	8	MONDO
Basal Cell Carcinoma	NCIT:C156767	10	NCIT
Basal cell carcinoma	DOID:2513	10	DOID
Basal cell carcinoma	MONDO:0005341	8	MONDO
Basal cell carcinoma	NCIT:C156767	10	NCIT
Basal cell carcinoma;Medulloblastoma	no_match	n/a	none
Benign neoplasm of skin	DOID:3165	10	DOID
Benign neoplasm of skin	MONDO:0021440	10	MONDO
Benign neoplasm of skin	NCIT:C2896	8	NCIT
Benign neoplasm of soft tissue	DOID:0060123	8	DOID
Benign neoplasm of soft tissue	MONDO:0044335	8	MONDO
Benign neoplasm of soft tissue	NCIT:C4242	8	NCIT
Benign neoplastic disease	no_match	n/a	none
Bile Duct Adenocarcinoma	DOID:4896	10	DOID
Bile Duct Adenocarcinoma	MONDO:0003193	10	MONDO
Bile Duct Adenocarcinoma	NCIT:C27813	10	NCIT
Billiary tract	no_match	n/a	none
Bladder Cancer	DOID:11054	8	DOID
Bladder Cancer	MONDO:0001187	8	MONDO
Bladder Cancer	MONDO:0022578	8	MONDO
Bladder Cancer	NCIT:C118816	8	NCIT
Bladder Cancer	NCIT:C4912	8	NCIT
Bladder Cancer	NCIT:C91458	8	NCIT
Bladder Carcinoma	DOID:4007	10	DOID
